Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
SG/SF,Spencer Jones (37173516),Spencer Jones,37173516,SG/SF/F/G/UTIL,3000,DEN@UTA 12/30/2024 09:00PM ET,DEN,1.81
PG/SG,Trey Alexander (37173521),Trey Alexander,37173521,PG/SG/G/UTIL,3000,DEN@UTA 12/30/2024 09:00PM ET,DEN,1.68
C,Zeke Nnaji (37173525),Zeke Nnaji,37173525,C/UTIL,3000,DEN@UTA 12/30/2024 09:00PM ET,DEN,2.26
C,PJ Hall (37173527),PJ Hall,37173527,C/UTIL,3000,DEN@UTA 12/30/2024 09:00PM ET,DEN,1.62
PG/SG,Jalen Pickett (37173529),Jalen Pickett,37173529,PG/SG/G/UTIL,3000,DEN@UTA 12/30/2024 09:00PM ET,DEN,8.43
C,Vlatko Cancar (37173533),Vlatko Cancar,37173533,C/UTIL,3000,DEN@UTA 12/30/2024 09:00PM ET,DEN,5.12
C,DaRon Holmes II (37173535),DaRon Holmes II,37173535,C/UTIL,3000,DEN@UTA 12/30/2024 09:00PM ET,DEN,0
SG/SF,Jaylon Tyson (37173354),Jaylon Tyson,37173354,SG/SF/F/G/UTIL,3000,CLE@GSW 12/30/2024 10:00PM ET,CLE,5.93
SG,Gui Santos (37173473),Gui Santos,37173473,SG/G/UTIL,3000,CLE@GSW 12/30/2024 10:00PM ET,GSW,2.69
PG,Pat Spencer (37173476),Pat Spencer,37173476,PG/G/UTIL,3000,CLE@GSW 12/30/2024 10:00PM ET,GSW,5.42
C,Quinten Post (37173479),Quinten Post,37173479,C/UTIL,3000,CLE@GSW 12/30/2024 10:00PM ET,GSW,1.5
SF/PF,Kyle Anderson (37173481),Kyle Anderson,37173481,SF/PF/F/UTIL,3000,CLE@GSW 12/30/2024 10:00PM ET,GSW,14.60
PG/SG,Moses Moody (37173485),Moses Moody,37173485,PG/SG/G/UTIL,3000,CLE@GSW 12/30/2024 10:00PM ET,GSW,12.45
C,Tristan Thompson (37173618),Tristan Thompson,37173618,C/UTIL,3000,CLE@GSW 12/30/2024 10:00PM ET,CLE,6.79
PF,JT Thor (37173620),JT Thor,37173620,PF/F/UTIL,3000,CLE@GSW 12/30/2024 10:00PM ET,CLE,9.31
PG,Emoni Bates (37173623),Emoni Bates,37173623,PG/G/UTIL,3000,CLE@GSW 12/30/2024 10:00PM ET,CLE,0
PG,Craig Porter Jr. (37173626),Craig Porter Jr.,37173626,PG/G/UTIL,3000,CLE@GSW 12/30/2024 10:00PM ET,CLE,6.78
SF,Luke Travers (37173629),Luke Travers,37173629,SF/F/UTIL,3000,CLE@GSW 12/30/2024 10:00PM ET,CLE,4.33
SF/PF,Doug McDermott (37173346),Doug McDermott,37173346,SF/PF/F/UTIL,3000,DAL@SAC 12/30/2024 10:00PM ET,SAC,5.84
SG/SF,Colby Jones (37173392),Colby Jones,37173392,SG/SF/F/G/UTIL,3000,DAL@SAC 12/30/2024 10:00PM ET,SAC,3.57
PG,Jordan McLaughlin (37173397),Jordan McLaughlin,37173397,PG/G/UTIL,3000,DAL@SAC 12/30/2024 10:00PM ET,SAC,5.42
PF,Jae Crowder (37173400),Jae Crowder,37173400,PF/F/UTIL,3000,DAL@SAC 12/30/2024 10:00PM ET,SAC,8.79
C,Orlando Robinson (37173403),Orlando Robinson,37173403,C/UTIL,3000,DAL@SAC 12/30/2024 10:00PM ET,SAC,6.19
SG,Mason Jones (37173405),Mason Jones,37173405,SG/G/UTIL,3000,DAL@SAC 12/30/2024 10:00PM ET,SAC,5.17
PF,Isaiah Crawford (37173408),Isaiah Crawford,37173408,PF/F/UTIL,3000,DAL@SAC 12/30/2024 10:00PM ET,SAC,1.25
PF/C,Isaac Jones (37173411),Isaac Jones,37173411,PF/C/F/UTIL,3000,DAL@SAC 12/30/2024 10:00PM ET,SAC,6.79
PG,Devin Carter (37173415),Devin Carter,37173415,PG/G/UTIL,3000,DAL@SAC 12/30/2024 10:00PM ET,SAC,0
PF/C,Markieff Morris (37173537),Markieff Morris,37173537,PF/C/F/UTIL,3000,DAL@SAC 12/30/2024 10:00PM ET,DAL,3.94
PG,Jazian Gortman (37173541),Jazian Gortman,37173541,PG/G/UTIL,3000,DAL@SAC 12/30/2024 10:00PM ET,DAL,2.52
C,Dwight Powell (37173544),Dwight Powell,37173544,C/UTIL,3000,DAL@SAC 12/30/2024 10:00PM ET,DAL,6.23
SG/SF,Kessler Edwards (37173546),Kessler Edwards,37173546,SG/SF/F/G/UTIL,3000,DAL@SAC 12/30/2024 10:00PM ET,DAL,0.5
PG,Brandon Williams (37173551),Brandon Williams,37173551,PG/G/UTIL,3000,DAL@SAC 12/30/2024 10:00PM ET,DAL,2.6
SF,Dante Exum (37173554),Dante Exum,37173554,SF/F/UTIL,3000,DAL@SAC 12/30/2024 10:00PM ET,DAL,0
PF,KJ Martin (37173362),KJ Martin,37173362,PF/F/UTIL,3000,PHI@POR 12/30/2024 10:00PM ET,PHI,13.52
SG/SF,Rayan Rupert (37173447),Rayan Rupert,37173447,SG/SF/F/G/UTIL,3000,PHI@POR 12/30/2024 10:00PM ET,POR,6.47
PF/C,Jabari Walker (37173452),Jabari Walker,37173452,PF/C/F/UTIL,3000,PHI@POR 12/30/2024 10:00PM ET,POR,8.95
SF,Kris Murray (37173456),Kris Murray,37173456,SF/F/UTIL,3000,PHI@POR 12/30/2024 10:00PM ET,POR,8.6
PF,Justin Minaya (37173459),Justin Minaya,37173459,PF/F/UTIL,3000,PHI@POR 12/30/2024 10:00PM ET,POR,1.25
C,Duop Reath (37173462),Duop Reath,37173462,C/UTIL,3000,PHI@POR 12/30/2024 10:00PM ET,POR,4.27
SG,Bryce McGowens (37173464),Bryce McGowens,37173464,SG/G/UTIL,3000,PHI@POR 12/30/2024 10:00PM ET,POR,3.5
SG,Taze Moore (37173467),Taze Moore,37173467,SG/G/UTIL,3000,PHI@POR 12/30/2024 10:00PM ET,POR,10.5
PF,Matisse Thybulle (37173470),Matisse Thybulle,37173470,PF/F/UTIL,3000,PHI@POR 12/30/2024 10:00PM ET,POR,0
PF/C,Pete Nance (37173598),Pete Nance,37173598,PF/C/F/UTIL,3000,PHI@POR 12/30/2024 10:00PM ET,PHI,0
SF,Justin Edwards (37173602),Justin Edwards,37173602,SF/F/UTIL,3000,PHI@POR 12/30/2024 10:00PM ET,PHI,4
PG,Jeff Dowtin (37173605),Jeff Dowtin,37173605,PG/G/UTIL,3000,PHI@POR 12/30/2024 10:00PM ET,PHI,6.44
C,Adem Bona (37173608),Adem Bona,37173608,C/UTIL,3000,PHI@POR 12/30/2024 10:00PM ET,PHI,4.55
SG/SF,Eric Gordon (37173610),Eric Gordon,37173610,SG/SF/F/G/UTIL,3000,PHI@POR 12/30/2024 10:00PM ET,PHI,9.97
PG,Jared McCain (37173615),Jared McCain,37173615,PG/G/UTIL,3000,PHI@POR 12/30/2024 10:00PM ET,PHI,23.94
SF/PF,Javonte Green (37173340),Javonte Green,37173340,SF/PF/F/UTIL,3000,LAC@NOP 12/30/2024 08:00PM ET,NOP,14.38
C,Trey Jemison (37173365),Trey Jemison,37173365,C/UTIL,3000,LAC@NOP 12/30/2024 08:00PM ET,NOP,8.06
SG/SF,Antonio Reeves (37173367),Antonio Reeves,37173367,SG/SF/F/G/UTIL,3000,LAC@NOP 12/30/2024 08:00PM ET,NOP,7.53
SF,Jamal Cain (37173372),Jamal Cain,37173372,SF/F/UTIL,3000,LAC@NOP 12/30/2024 08:00PM ET,NOP,10.70
PF/C,Karlo Matkovic (37173375),Karlo Matkovic,37173375,PF/C/F/UTIL,3000,LAC@NOP 12/30/2024 08:00PM ET,NOP,5.3
SG,Cam Christie (37173489),Cam Christie,37173489,SG/G/UTIL,3000,LAC@NOP 12/30/2024 08:00PM ET,LAC,12.75
PF/C,Kai Jones (37173492),Kai Jones,37173492,PF/C/F/UTIL,3000,LAC@NOP 12/30/2024 08:00PM ET,LAC,5.98
SG/SF,Jordan Miller (37173496),Jordan Miller,37173496,SG/SF/F/G/UTIL,3000,LAC@NOP 12/30/2024 08:00PM ET,LAC,10.49
PG,Bones Hyland (37173501),Bones Hyland,37173501,PG/G/UTIL,3000,LAC@NOP 12/30/2024 08:00PM ET,LAC,14.10
SG,Trentyn Flowers (37173504),Trentyn Flowers,37173504,SG/G/UTIL,3000,LAC@NOP 12/30/2024 08:00PM ET,LAC,13.5
C,Mo Bamba (37173507),Mo Bamba,37173507,C/UTIL,3000,LAC@NOP 12/30/2024 08:00PM ET,LAC,12.78
PF/C,Kobe Brown (37173509),Kobe Brown,37173509,PF/C/F/UTIL,3000,LAC@NOP 12/30/2024 08:00PM ET,LAC,6.93
PF,P.J. Tucker (37173513),P.J. Tucker,37173513,PF/F/UTIL,3000,LAC@NOP 12/30/2024 08:00PM ET,LAC,0
